FT   variation       1268
FT   variation       1171
FT                   /colour=4
FT                   /gene=group_2485
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       2455
FT                   /colour=15
FT                   /gene=group_1533
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       473
FT                   /colour=4
FT                   /gene=yghU_2
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       3014
FT                   /colour=2
FT                   /gene=dhfR
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1704
FT                   /colour=2
FT                   /gene=metF
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       368
FT                   /colour=4
FT                   /gene=group_1849
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       2857
FT                   /colour=10
FT                   /gene=group_997
FT                   /taxa="6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       3
FT                   /colour=4
FT                   /gene=group_641
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       804
FT                   /colour=4
FT                   /gene=group_1800
FT                   /taxa="6930_8#15.contigs_velvet"
FT   variation       1013
FT                   /colour=5
FT                   /gene=group_2301
FT                   /taxa="6999_4#13.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       468
FT                   /colour=2
FT                   /gene=aroG
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       463
FT                   /colour=15
FT                   /gene=group_514
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1685
FT                   /colour=10
FT                   /gene=peb1A
FT                   /taxa="6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1542
FT                   /colour=2
FT                   /gene=gmuB
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       779
FT                   /colour=2
FT                   /gene=group_3062
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2147
FT                   /colour=4
FT                   /gene=group_2688
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       2286
FT                   /colour=9
FT                   /gene=Int-Tn
FT                   /taxa="6930_8#15.contigs_velvet 7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       349
FT                   /colour=4
FT                   /gene=group_2609
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       2549
FT                   /colour=2
FT                   /gene=group_619
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2032
FT                   /colour=3
FT                   /gene=group_905
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1641
FT                   /colour=2
FT                   /gene=ribE
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       3586
FT                   /colour=4
FT                   /gene=group_2074
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       1287
FT                   /colour=2
FT                   /gene=group_940
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       3514
FT                   /colour=2
FT                   /gene=group_3603
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2263
FT                   /colour=2
FT                   /gene=arnC_1
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2953
FT                   /colour=4
FT                   /gene=group_2187
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       2967
FT                   /colour=5
FT                   /gene=group_3437
FT                   /taxa="6999_5#4.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       956
FT                   /colour=4
FT                   /gene=group_1910
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       1399
FT                   /colour=4
FT                   /gene=group_1492
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       2011
FT                   /colour=4
FT                   /gene=group_2219
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       1681
FT                   /colour=2
FT                   /gene=axe1-6A
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       3667
FT                   /colour=4
FT                   /gene=pinR
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       3147
FT                   /colour=9
FT                   /gene=group_29
FT                   /taxa="6930_8#12.contigs_velvet 6952_7#1.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1084
FT                   /colour=5
FT                   /gene=group_2603
FT                   /taxa="7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1121
FT                   /colour=5
FT                   /gene=group_2275
FT                   /taxa="6999_4#13.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       1604
FT                   /colour=2
FT                   /gene=group_2732
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       968
FT                   /colour=5
FT                   /gene=group_1913
FT                   /taxa="6952_4#12.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1202
FT                   /colour=4
FT                   /gene=group_2621
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1613
FT                   /colour=4
FT                   /gene=group_2651
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       581
FT                   /colour=4
FT                   /gene=group_537
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1337
FT                   /colour=2
FT                   /gene=group_1230
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2598
FT                   /colour=4
FT                   /gene=group_1969
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       519
FT                   /colour=2
FT                   /gene=rodA
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       948
FT                   /colour=3
FT                   /gene=group_441
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       2988
FT                   /colour=9
FT                   /gene=group_140
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet"
FT   variation       1131
FT                   /colour=5
FT                   /gene=group_2269
FT                   /taxa="6999_4#13.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       2729
FT                   /colour=2
FT                   /gene=trpS2
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1387
FT                   /colour=5
FT                   /gene=group_2408
FT                   /taxa="7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1327
FT                   /colour=2
FT                   /gene=malP
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       11
FT                   /colour=5
FT                   /gene=group_2176
FT                   /taxa="6999_3#14.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2973
FT                   /colour=4
FT                   /gene=group_2234
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       2261
FT                   /colour=2
FT                   /gene=group_3468
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       623
FT                   /colour=9
FT                   /gene=group_488
FT                   /taxa="6952_7#1.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1211
FT                   /colour=4
FT                   /gene=group_114
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       2058
FT                   /colour=4
FT                   /gene=group_987
FT                   /taxa="6930_8#15.contigs_velvet"
FT   variation       1792
FT                   /colour=2
FT                   /gene=csbB
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       198
FT                   /colour=7
FT                   /gene=group_141
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       594
FT                   /colour=15
FT                   /gene=group_1557
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       3478
FT                   /colour=2
FT                   /gene=group_577
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       234
FT                   /colour=9
FT                   /gene=lmrA_2
FT                   /taxa="6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       880
FT                   /colour=2
FT                   /gene=group_2817
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       3196
FT                   /colour=15
FT                   /gene=sarA_1
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       3172
FT                   /colour=15
FT                   /gene=yghU
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1078
FT                   /colour=4
FT                   /gene=group_2599
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       3270
FT                   /colour=2
FT                   /gene=speA
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1662
FT                   /colour=4
FT                   /gene=group_2463
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       2450
FT                   /colour=16
FT                   /gene=ycjP_2
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2946
FT                   /colour=16
FT                   /gene=group_1527
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1831
FT                   /colour=2
FT                   /gene=rnmV
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1680
FT                   /colour=2
FT                   /gene=femX
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1908
FT                   /colour=2
FT                   /gene=lptB
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       638
FT                   /colour=4
FT                   /gene=group_1526
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       3230
FT                   /colour=2
FT                   /gene=group_3621
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2089
FT                   /colour=4
FT                   /gene=group_120
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       1642
FT                   /colour=2
FT                   /gene=ribBA
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2506
FT                   /colour=3
FT                   /gene=group_621
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       2272
FT                   /colour=5
FT                   /gene=group_375
FT                   /taxa="6999_4#13.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       3671
FT                   /colour=4
FT                   /gene=group_197
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       709
FT                   /colour=2
FT                   /gene=group_3764
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       3360
FT                   /colour=5
FT                   /gene=group_1269
FT                   /taxa="6952_7#1.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       3003
FT                   /colour=2
FT                   /gene=group_3415
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       3217
FT                   /colour=2
FT                   /gene=pyk
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2551
FT                   /colour=2
FT                   /gene=pheT_2
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1814
FT                   /colour=4
FT                   /gene=group_1825
FT                   /taxa="6930_8#15.contigs_velvet"
FT   variation       3339
FT                   /colour=4
FT                   /gene=group_56
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       569
FT                   /colour=2
FT                   /gene=group_3629
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       916
FT                   /colour=4
FT                   /gene=group_2315
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       1753
FT                   /colour=4
FT                   /gene=group_1522
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       3447
FT                   /colour=4
FT                   /gene=group_2229
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       2397
FT                   /colour=4
FT                   /gene=group_2034
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       1192
FT                   /colour=4
FT                   /gene=group_2482
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       892
FT                   /colour=2
FT                   /gene=acpA
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2115
FT                   /colour=5
FT                   /gene=group_1183
FT                   /taxa="6930_8#12.contigs_velvet 6999_4#13.contigs_velvet"
FT   variation       648
FT                   /colour=4
FT                   /gene=group_1977
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       633
FT                   /colour=9
FT                   /gene=group_534
FT                   /taxa="6930_8#12.contigs_velvet 6952_7#1.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       430
FT                   /colour=2
FT                   /gene=saeR
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       3308
FT                   /colour=9
FT                   /gene=group_1699
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6999_3#14.contigs_velvet"
FT   variation       1460
FT                   /colour=4
FT                   /gene=group_1485
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       973
FT                   /colour=5
FT                   /gene=group_1915
FT                   /taxa="6952_4#12.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       3494
FT                   /colour=4
FT                   /gene=group_575
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       1075
FT                   /colour=5
FT                   /gene=group_1044
FT                   /taxa="7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       252
FT                   /colour=8
FT                   /gene=group_1897
FT                   /taxa="6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2911
FT                   /colour=2
FT                   /gene=group_3353
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1538
FT                   /colour=2
FT                   /gene=gldA
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1651
FT                   /colour=2
FT                   /gene=group_555
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2234
FT                   /colour=2
FT                   /gene=rplL
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       42
FT                   /colour=5
FT                   /gene=group_1946
FT                   /taxa="6952_4#12.contigs_velvet 6952_7#1.contigs_velvet"
FT   variation       1934
FT                   /colour=2
FT                   /gene=group_1203
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       308
FT                   /colour=4
FT                   /gene=group_516
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       1111
FT                   /colour=5
FT                   /gene=group_1455
FT                   /taxa="7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       360
FT                   /colour=8
FT                   /gene=group_669
FT                   /taxa="6952_7#1.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       370
FT                   /colour=4
FT                   /gene=group_1851
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       133
FT                   /colour=4
FT                   /gene=group_662
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       860
FT                   /colour=10
FT                   /gene=group_1460
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2679
FT                   /colour=2
FT                   /gene=capA
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1584
FT                   /colour=2
FT                   /gene=rpsS
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1626
FT                   /colour=4
FT                   /gene=group_2653
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       137
FT                   /colour=2
FT                   /gene=rsmI
