FT   variation       103
FT                   /gene=group_1492
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       258
FT                   /colour=4
FT                   /gene=group_2219
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       1959
FT                   /colour=4
FT                   /gene=pinR
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1781
FT                   /colour=9
FT                   /gene=group_29
FT                   /taxa="6930_8#12.contigs_velvet 6952_7#1.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       495
FT                   /colour=5
FT                   /gene=group_2603
FT                   /taxa="7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       426
FT                   /colour=5
FT                   /gene=group_2275
FT                   /taxa="6999_4#13.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       628
FT                   /colour=5
FT                   /gene=group_1913
FT                   /taxa="6952_4#12.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       544
FT                   /colour=4
FT                   /gene=group_2621
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1183
FT                   /colour=4
FT                   /gene=group_2651
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       1002
FT                   /colour=4
FT                   /gene=group_537
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1132
FT                   /colour=4
FT                   /gene=group_1969
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       684
FT                   /colour=3
FT                   /gene=group_441
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       1752
FT                   /colour=9
FT                   /gene=group_140
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet"
FT   variation       416
FT                   /colour=5
FT                   /gene=group_2269
FT                   /taxa="6999_4#13.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       1323
FT                   /colour=5
FT                   /gene=group_2408
FT                   /taxa="7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2034
FT                   /colour=5
FT                   /gene=group_2176
FT                   /taxa="6999_3#14.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       438
FT                   /colour=4
FT                   /gene=group_2234
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       1433
FT                   /colour=9
FT                   /gene=group_488
FT                   /taxa="6952_7#1.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       702
FT                   /colour=4
FT                   /gene=group_114
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       1212
FT                   /colour=4
FT                   /gene=group_987
FT                   /taxa="6930_8#15.contigs_velvet"
FT   variation       885
FT                   /colour=7
FT                   /gene=group_141
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       1115
FT                   /colour=15
FT                   /gene=group_1557
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1445
FT                   /colour=9
FT                   /gene=lmrA_2
FT                   /taxa="6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       1447
FT                   /colour=15
FT                   /gene=sarA_1
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1623
FT                   /colour=15
FT                   /gene=yghU
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       490
FT                   /colour=4
FT                   /gene=group_2599
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       2164
FT                   /colour=4
FT                   /gene=group_2463
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       1414
FT                   /colour=16
FT                   /gene=ycjP_2
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       762
FT                   /colour=16
FT                   /gene=group_1527
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       766
FT                   /colour=4
FT                   /gene=group_1526
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       916
FT                   /colour=4
FT                   /gene=group_120
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       1300
FT                   /colour=3
FT                   /gene=group_621
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       972
FT                   /colour=5
FT                   /gene=group_375
FT                   /taxa="6999_4#13.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       1409
FT                   /colour=4
FT                   /gene=group_197
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       1098
FT                   /colour=5
FT                   /gene=group_1269
FT                   /taxa="6952_7#1.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1294
FT                   /colour=4
FT                   /gene=group_1825
FT                   /taxa="6930_8#15.contigs_velvet"
FT   variation       1269
FT                   /colour=4
FT                   /gene=group_56
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       508
FT                   /colour=4
FT                   /gene=group_2315
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       1672
FT                   /colour=4
FT                   /gene=group_1522
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       857
FT                   /colour=4
FT                   /gene=group_2229
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       1016
FT                   /colour=4
FT                   /gene=group_2034
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       514
FT                   /colour=4
FT                   /gene=group_2482
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       2240
FT                   /colour=5
FT                   /gene=group_1183
FT                   /taxa="6930_8#12.contigs_velvet 6999_4#13.contigs_velvet"
FT   variation       2181
FT                   /colour=4
FT                   /gene=group_1977
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       305
FT                   /colour=9
FT                   /gene=group_534
FT                   /taxa="6930_8#12.contigs_velvet 6952_7#1.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1741
FT                   /colour=9
FT                   /gene=group_1699
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6999_3#14.contigs_velvet"
FT   variation       1082
FT                   /colour=4
FT                   /gene=group_1485
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       634
FT                   /colour=5
FT                   /gene=group_1915
FT                   /taxa="6952_4#12.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1304
FT                   /colour=4
FT                   /gene=group_575
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       487
FT                   /colour=5
FT                   /gene=group_1044
FT                   /taxa="7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       170
FT                   /colour=8
FT                   /gene=group_1897
FT                   /taxa="6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2024
FT                   /colour=5
FT                   /gene=group_1946
FT                   /taxa="6952_4#12.contigs_velvet 6952_7#1.contigs_velvet"
FT   variation       2061
FT                   /colour=4
FT                   /gene=group_516
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       465
FT                   /colour=5
FT                   /gene=group_1455
FT                   /taxa="7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       828
FT                   /colour=8
FT                   /gene=group_669
FT                   /taxa="6952_7#1.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       784
FT                   /colour=4
FT                   /gene=group_1851
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       1975
FT                   /colour=4
FT                   /gene=group_662
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       1422
FT                   /colour=10
FT                   /gene=group_1460
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1163
FT                   /colour=4
FT                   /gene=group_2653
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       1419
FT                   /colour=5
FT                   /gene=group_1461
FT                   /taxa="6930_8#12.contigs_velvet 6999_3#14.contigs_velvet"
FT   variation       1248
FT                   /colour=8
FT                   /gene=group_1593
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6999_5#4.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       127
FT                   /colour=4
FT                   /gene=group_2672
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       1665
FT                   /colour=15
FT                   /gene=group_1561
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1435
FT                   /colour=9
FT                   /gene=group_1444
FT                   /taxa="6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1369
FT                   /colour=5
FT                   /gene=group_7
FT                   /taxa="6999_4#13.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       457
FT                   /colour=4
FT                   /gene=group_2564
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       624
FT                   /colour=5
FT                   /gene=group_1911
FT                   /taxa="6952_4#12.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1413
FT                   /colour=10
FT                   /gene=yteP_1
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_5#4.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       77
FT                   /colour=5
FT                   /gene=group_362
FT                   /taxa="6999_3#14.contigs_velvet 6999_4#13.contigs_velvet"
FT   variation       1452
FT                   /colour=5
FT                   /gene=group_2213
FT                   /taxa="6999_4#13.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       268
FT                   /colour=4
FT                   /gene=group_1695
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       277
FT                   /colour=4
FT                   /gene=rizA
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       676
FT                   /colour=4
FT                   /gene=group_2577
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1554
FT                   /colour=16
FT                   /gene=group_232
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       1969
FT                   /colour=4
FT                   /gene=group_2555
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       116
FT                   /colour=8
FT                   /gene=ybbH_1
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6999_5#4.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       345
FT                   /colour=8
FT                   /gene=group_629
FT                   /taxa="6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       245
FT                   /colour=4
FT                   /gene=group_2431
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       901
FT                   /colour=4
FT                   /gene=group_2508
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       1574
FT                   /colour=15
FT                   /gene=group_262
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       2139
FT                   /colour=4
FT                   /gene=araP
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       1128
FT                   /colour=10
FT                   /gene=licC_2
FT                   /taxa="6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       275
FT                   /colour=4
FT                   /gene=hisS_2
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       1107
FT                   /colour=15
FT                   /gene=fucA
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1063
FT                   /colour=7
FT                   /gene=group_1474
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6999_3#14.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       2306
FT                   /colour=4
FT                   /gene=group_2624
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       1621
FT                   /colour=15
FT                   /gene=group_388
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1748
FT                   /colour=4
FT                   /gene=group_438
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       1327
FT                   /colour=4
FT                   /gene=group_94
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       1471
FT                   /colour=15
FT                   /gene=group_526
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1595
FT                   /colour=15
FT                   /gene=proB
FT                   /taxa="6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       166
FT                   /colour=8
FT                   /gene=group_1901
FT                   /taxa="6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       636
FT                   /colour=4
FT                   /gene=group_1003
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       693
FT                   /colour=4
FT                   /gene=group_2476
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       1714
FT                   /colour=16
FT                   /gene=glnM_1
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       546
FT                   /colour=5
FT                   /gene=group_2620
FT                   /taxa="7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       588
FT                   /colour=5
FT                   /gene=group_1006
FT                   /taxa="6952_4#12.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       581
FT                   /colour=4
FT                   /gene=group_1786
FT                   /taxa="6930_8#15.contigs_velvet"
FT   variation       1001
FT                   /colour=7
FT                   /gene=group_634
FT                   /taxa="6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1057
FT                   /colour=4
FT                   /gene=group_1629
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       164
FT                   /colour=8
FT                   /gene=nanE_2
FT                   /taxa="6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2111
FT                   /colour=4
FT                   /gene=group_2517
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1489
FT                   /colour=4
FT                   /gene=group_853
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       1846
FT                   /colour=15
FT                   /gene=fni
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       424
FT                   /colour=4
FT                   /gene=group_2474
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       1187
FT                   /colour=4
FT                   /gene=group_2647
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       1084
FT                   /colour=4
FT                   /gene=group_1483
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       1434
FT                   /colour=15
FT                   /gene=group_612
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1711
FT                   /colour=10
FT                   /gene=group_213
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       496
FT                   /colour=5
FT                   /gene=group_2604
FT                   /taxa="7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2051
FT                   /colour=5
FT                   /gene=group_1437
FT                   /taxa="6999_3#14.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       540
FT                   /colour=4
FT                   /gene=group_2335
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       1403
FT                   /colour=10
FT                   /gene=group_533
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1012
FT                   /colour=4
FT                   /gene=group_1968
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       526
FT                   /colour=7
FT                   /gene=group_28
FT                   /taxa="6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1116
FT                   /colour=15
FT                   /gene=sorC_2
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1133
FT                   /colour=15
FT                   /gene=rhaR
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       938
FT                   /colour=4
FT                   /gene=group_1248
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       566
FT                   /colour=4
FT                   /gene=group_2486
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       2279
FT                   /colour=4
FT                   /gene=group_780
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       359
FT                   /colour=4
FT                   /gene=group_1886
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       1233
FT                   /colour=8
FT                   /gene=group_1093
FT                   /taxa="6930_8#12.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1029
FT                   /colour=3
FT                   /gene=group_2899
FT                   /taxa="6930_8#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       159
FT                   /colour=4
FT                   /gene=group_2110
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       1025
FT                   /colour=4
FT                   /gene=group_2547
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       147
FT                   /colour=4
FT                   /gene=group_2098
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       226
FT                   /colour=9
FT                   /gene=group_2056
FT                   /taxa="6999_3#14.contigs_velvet 6999_5#4.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2003
FT                   /colour=4
FT                   /gene=group_352
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       2123
FT                   /colour=8
FT                   /gene=group_1722
FT                   /taxa="6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       390
FT                   /colour=4
FT                   /gene=group_1652
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       617
FT                   /colour=5
FT                   /gene=group_653
FT                   /taxa="6952_4#12.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       604
FT                   /colour=4
FT                   /gene=group_2498
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       358
FT                   /colour=5
FT                   /gene=ecfA1_1
FT                   /taxa="6952_4#12.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       2221
FT                   /colour=4
FT                   /gene=walK_2
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       274
FT                   /colour=4
FT                   /gene=lcfB
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       1499
FT                   /colour=4
FT                   /gene=group_2518
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       2185
FT                   /colour=4
FT                   /gene=group_2029
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       1228
FT                   /colour=10
FT                   /gene=group_1095
FT                   /taxa="6930_8#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1061
FT                   /colour=4
FT                   /gene=group_1477
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1663
FT                   /colour=4
FT                   /gene=group_2556
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       2273
FT                   /colour=4
FT                   /gene=group_12
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       2283
FT                   /colour=4
FT                   /gene=group_2374
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       1510
FT                   /colour=7
FT                   /gene=artM_2
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       1042
FT                   /colour=3
FT                   /gene=gtf2_3
FT                   /taxa="6930_8#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1860
FT                   /colour=5
FT                   /gene=group_689
FT                   /taxa="6999_3#14.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       450
FT                   /colour=5
FT                   /gene=group_2558
FT                   /taxa="7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       406
FT                   /colour=5
FT                   /gene=group_2240
FT                   /taxa="6999_4#13.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       1869
FT                   /colour=16
FT                   /gene=group_1214
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2143
FT                   /colour=4
FT                   /gene=group_2422
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       120
FT                   /colour=5
FT                   /gene=group_2984
FT                   /taxa="6930_8#12.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       2270
FT                   /colour=4
FT                   /gene=group_2383
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       1076
FT                   /colour=4
FT                   /gene=group_1491
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       895
FT                   /colour=9
FT                   /gene=argH
FT                   /taxa="6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1622
FT                   /colour=4
FT                   /gene=group_2303
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       887
FT                   /colour=8
FT                   /gene=mtlF
FT                   /taxa="6930_8#15.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       404
FT                   /colour=5
FT                   /gene=group_2242
FT                   /taxa="6999_4#13.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       1920
FT                   /colour=9
FT                   /gene=group_74
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6999_3#14.contigs_velvet"
FT   variation       1690
FT                   /colour=3
FT                   /gene=group_461
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1127
FT                   /colour=7
FT                   /gene=group_1834
FT                   /taxa="6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1214
FT                   /colour=4
FT                   /gene=group_2627
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       1579
FT                   /colour=9
FT                   /gene=group_1746
FT                   /taxa="6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       1408
FT                   /colour=7
FT                   /gene=group_1543
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       986
FT                   /colour=5
FT                   /gene=group_169
FT                   /taxa="6930_8#15.contigs_velvet 6952_4#12.contigs_velvet"
FT   variation       1073
FT                   /colour=4
FT                   /gene=group_1494
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       1213
FT                   /colour=5
FT                   /gene=group_1797
FT                   /taxa="6930_8#15.contigs_velvet 6999_4#13.contigs_velvet"
FT   variation       2122
